transaction_id,user_id,item_id,category,warehouse_id,quantity,price_per_unit,total_price,timestamp,discount_applied,payment_method
622,162,49,Accessories,2,5,374.54,3095.89,2025-01-25 15:31:00,Yes,Cash
623,81,9,Clothing,6,2,300.65,685.91,2025-01-13 07:00:54,No,Credit Card
624,46,7,Electronics,4,8,160.43,4314.32,2025-02-17 20:01:52,No,Credit Card
625,134,6,Accessories,8,10,454.85,3419.28,2025-02-08 00:54:27,No,Credit Card
626,87,21,Groceries,3,9,88.59,2001.94,2025-02-14 00:13:58,Yes,Cash
627,148,3,Electronics,10,7,316.62,3675.79,2025-02-09 23:16:19,Yes,UPI
628,132,16,Accessories,4,6,124.98,4758.79,2025-01-12 08:33:53,No,UPI
629,130,16,Clothing,1,1,289.92,2554.53,2025-01-12 22:56:53,No,Credit Card
630,34,4,Electronics,8,2,28.14,3268.61,2025-02-10 14:57:48,Yes,Debit Card
631,199,24,Accessories,4,7,105.58,1864.46,2025-02-14 05:52:32,Yes,Cash
632,170,38,Groceries,1,3,314.43,3678.0,2025-01-06 20:27:31,Yes,Credit Card
633,97,1,Accessories,3,9,347.6,1368.13,2025-02-10 02:37:39,Yes,Debit Card
634,166,25,Groceries,9,4,284.55,444.71,2025-02-13 03:43:04,No,Cash
635,21,25,Clothing,9,2,154.0,3413.12,2025-02-24 01:06:15,No,Debit Card
636,65,42,Electronics,8,2,311.14,2112.83,2025-01-21 00:23:59,No,UPI
637,47,28,Accessories,8,4,429.89,3990.28,2025-01-31 11:01:48,No,Credit Card
638,106,29,Electronics,8,5,292.66,631.49,2025-02-21 23:31:17,Yes,UPI
639,74,37,Accessories,7,2,443.23,4492.91,2025-01-27 04:20:09,No,UPI
640,95,8,Clothing,2,3,364.76,3121.67,2025-01-07 12:40:08,No,UPI
641,109,26,Clothing,8,1,470.12,3249.53,2025-02-16 12:46:27,No,Debit Card
642,97,46,Electronics,10,5,104.88,2664.54,2025-02-18 04:13:25,Yes,Debit Card
643,101,3,Accessories,8,10,208.22,2073.53,2025-01-02 01:28:07,No,Cash
644,136,43,Groceries,10,6,424.45,1142.23,2025-02-17 11:28:16,No,Credit Card
645,133,20,Accessories,6,7,75.48,117.0,2025-02-18 21:15:11,No,Cash
646,79,1,Groceries,5,5,472.14,234.25,2025-02-17 18:48:01,Yes,Debit Card
647,22,36,Accessories,8,3,272.06,1158.71,2025-02-03 16:03:17,Yes,UPI
648,53,13,Accessories,10,5,302.86,1138.33,2025-02-06 15:38:11,Yes,Credit Card
649,79,43,Clothing,9,6,410.2,3296.98,2025-02-14 04:28:24,Yes,Debit Card
650,25,18,Groceries,4,6,170.95,1083.65,2025-01-06 11:40:45,No,Debit Card
651,105,21,Electronics,4,2,335.55,3407.64,2025-01-11 05:03:00,Yes,Debit Card
652,200,24,Electronics,7,4,240.57,3433.52,2025-02-05 21:29:28,No,Debit Card
653,13,49,Clothing,5,3,220.53,927.72,2025-02-20 08:05:54,Yes,Debit Card
654,140,45,Accessories,8,8,246.1,1435.79,2025-01-27 11:06:01,Yes,Cash
655,184,9,Accessories,5,6,80.72,397.83,2025-01-03 14:42:28,Yes,Debit Card
656,143,21,Accessories,10,6,158.39,3103.93,2025-01-21 22:14:52,No,Debit Card
657,195,19,Accessories,9,3,483.43,2169.59,2025-01-16 14:59:50,Yes,Cash
658,40,20,Groceries,3,7,108.5,2432.59,2025-02-03 22:44:59,No,UPI
659,112,44,Clothing,8,8,394.03,4209.24,2025-01-14 22:53:51,No,Debit Card
660,184,19,Electronics,4,7,377.89,2556.16,2025-01-24 19:49:13,No,UPI
661,141,18,Accessories,7,5,292.51,3868.24,2025-02-12 15:28:34,Yes,UPI
662,17,46,Groceries,3,10,322.05,2846.54,2025-01-13 08:41:16,No,Cash
663,42,24,Clothing,3,5,432.26,1592.23,2025-02-08 16:48:53,No,Cash
664,84,1,Clothing,10,2,374.68,4270.07,2025-01-19 20:30:16,Yes,Credit Card
665,88,46,Clothing,4,10,414.19,4765.3,2025-01-28 19:58:05,Yes,Debit Card
666,29,49,Electronics,10,2,420.2,1927.02,2025-02-07 19:11:04,No,Cash
667,179,13,Clothing,8,8,81.38,1757.18,2025-02-17 04:50:32,No,Credit Card
668,60,12,Accessories,3,6,245.35,2223.24,2025-01-27 05:01:21,Yes,Credit Card
669,171,46,Groceries,4,4,317.48,1481.63,2025-01-24 14:17:53,Yes,Debit Card
670,68,14,Clothing,9,3,78.65,4294.21,2025-02-11 06:27:16,Yes,Credit Card
671,3,42,Clothing,6,9,271.17,937.93,2025-01-31 18:20:04,No,Cash
672,41,40,Accessories,3,3,126.22,2217.46,2025-01-10 07:44:10,No,UPI
673,78,47,Electronics,10,10,226.02,2291.58,2025-01-06 09:50:00,Yes,Cash
674,169,27,Groceries,8,1,91.78,1259.09,2025-01-27 17:40:45,Yes,Debit Card
675,15,33,Electronics,10,10,365.57,1568.44,2025-02-08 21:37:53,No,Credit Card
676,127,16,Clothing,1,10,388.11,1080.38,2025-01-16 11:53:30,Yes,UPI
677,104,22,Electronics,1,10,128.71,3282.75,2025-02-06 01:34:03,No,Debit Card
678,32,31,Clothing,1,8,388.35,3463.75,2025-02-22 11:57:20,Yes,Debit Card
679,17,3,Clothing,8,4,23.49,4090.97,2025-01-24 19:40:24,Yes,UPI
680,192,10,Accessories,7,7,91.02,3581.1,2025-01-02 05:53:27,Yes,UPI
681,38,22,Electronics,2,9,159.93,338.53,2025-01-23 20:05:57,Yes,Debit Card
682,110,23,Clothing,2,4,336.66,1377.35,2025-02-18 15:23:10,Yes,Cash
683,138,2,Accessories,5,9,295.49,2963.25,2025-01-07 03:40:16,Yes,Credit Card
684,150,21,Electronics,2,5,290.32,3620.95,2025-01-20 03:37:15,No,Credit Card
685,23,25,Clothing,10,7,187.34,1811.25,2025-02-07 01:10:02,No,UPI
686,168,50,Clothing,8,7,429.44,4760.19,2025-01-10 07:59:04,No,Debit Card
687,44,26,Electronics,8,4,464.87,4254.96,2025-02-16 13:54:49,Yes,Cash
688,63,23,Clothing,4,10,180.25,449.47,2025-02-05 08:36:54,Yes,Cash
689,4,24,Electronics,7,3,441.73,1108.83,2025-01-07 03:36:09,Yes,Credit Card
690,123,17,Electronics,4,4,270.05,3205.48,2025-01-13 22:33:10,Yes,Debit Card
691,104,46,Accessories,10,5,463.72,2756.29,2025-02-23 01:02:16,Yes,UPI
692,112,19,Groceries,5,9,282.74,915.93,2025-01-20 22:05:42,Yes,Credit Card
693,1,29,Groceries,2,9,46.1,4063.5,2025-02-07 09:05:57,No,Debit Card
694,131,13,Electronics,1,5,386.3,3076.18,2025-01-25 11:17:07,Yes,Credit Card
695,161,38,Clothing,9,3,163.12,3939.31,2025-02-05 05:23:40,No,Cash
696,9,19,Clothing,3,7,266.36,2878.4,2025-02-15 22:48:48,Yes,UPI
697,119,19,Accessories,9,1,147.04,4501.74,2025-01-08 14:51:26,No,Debit Card
698,58,35,Accessories,3,1,357.78,2483.36,2025-01-28 07:12:34,Yes,Credit Card
699,173,25,Electronics,10,5,417.29,601.48,2025-01-30 08:11:08,Yes,Credit Card
700,112,22,Groceries,10,9,486.79,408.24,2025-01-08 21:40:32,No,UPI
701,188,45,Groceries,10,10,235.57,1523.26,2025-01-12 23:39:23,Yes,Cash
702,43,22,Accessories,7,9,316.34,1237.82,2025-01-24 16:11:02,Yes,Cash
703,91,14,Electronics,5,6,42.08,4368.89,2025-02-02 06:12:35,No,Credit Card
704,109,2,Accessories,7,6,219.04,3950.44,2025-02-15 22:40:37,Yes,UPI
705,55,9,Clothing,6,10,136.24,473.68,2025-01-07 17:27:17,No,UPI
706,67,10,Groceries,9,6,346.07,1286.3,2025-02-12 05:06:56,No,Debit Card
707,81,3,Accessories,6,9,452.9,3851.78,2025-01-28 14:34:19,No,Cash
708,184,5,Electronics,8,4,290.42,1883.04,2025-02-20 07:25:01,Yes,Credit Card
709,14,26,Groceries,10,9,227.46,790.6,2025-01-03 14:39:33,No,Debit Card
710,79,1,Groceries,5,9,19.69,4605.61,2025-01-02 01:28:02,Yes,Cash
711,44,12,Accessories,1,6,336.32,2687.33,2025-02-11 11:41:33,Yes,Debit Card
712,30,36,Accessories,10,4,417.52,4538.47,2025-01-08 10:14:37,No,Credit Card
713,139,42,Groceries,3,1,350.03,908.71,2025-01-10 22:48:22,Yes,Cash
714,120,9,Accessories,7,3,356.65,1558.78,2025-01-07 23:46:01,No,Cash
715,101,27,Electronics,8,7,325.11,4569.65,2025-01-22 02:31:51,No,UPI
716,25,34,Groceries,6,8,242.36,3591.09,2025-02-02 14:35:33,Yes,Cash
717,11,18,Clothing,10,8,218.44,1845.64,2025-01-21 23:08:30,Yes,Credit Card
718,53,44,Electronics,9,5,168.07,3900.99,2025-01-28 23:05:33,No,Credit Card
719,53,12,Clothing,4,3,336.7,2707.48,2025-02-16 12:00:10,Yes,Credit Card
720,86,6,Clothing,4,5,82.75,4451.94,2025-01-06 05:56:17,Yes,Debit Card
721,64,45,Accessories,7,9,143.48,3369.86,2025-01-04 05:05:34,No,UPI
722,174,39,Clothing,3,10,434.01,1650.56,2025-01-02 06:07:00,No,Cash
723,6,4,Accessories,8,8,191.63,4376.07,2025-01-03 17:12:56,Yes,UPI
724,35,15,Electronics,1,7,40.1,4558.94,2025-02-07 19:59:28,No,Credit Card
725,15,35,Groceries,10,10,75.72,1833.64,2025-01-28 06:17:51,No,Credit Card
726,30,3,Clothing,4,4,218.65,330.08,2025-02-14 05:49:33,No,Credit Card
727,18,1,Accessories,8,9,352.29,360.29,2025-02-17 05:16:21,No,Cash
728,26,26,Groceries,7,6,186.14,3204.5,2025-01-28 19:17:41,Yes,Debit Card
729,4,37,Groceries,7,6,158.74,3996.53,2025-02-15 08:46:26,Yes,Debit Card
730,138,27,Clothing,1,10,305.05,1690.36,2025-02-15 16:21:10,Yes,Cash
731,110,5,Electronics,6,5,345.73,1625.5,2025-01-30 21:31:12,No,UPI
732,194,10,Groceries,4,8,100.38,4780.39,2025-02-02 07:39:45,Yes,Cash
733,95,41,Groceries,2,3,362.03,1861.36,2025-02-02 15:59:39,Yes,Debit Card
734,15,22,Groceries,1,6,369.22,3306.07,2025-02-14 10:12:29,Yes,Credit Card
735,113,7,Accessories,2,5,109.54,715.81,2025-02-11 01:56:04,No,UPI
736,17,10,Clothing,7,3,449.28,1153.89,2025-02-01 06:50:08,No,Cash
737,122,30,Accessories,7,3,108.13,575.25,2025-01-09 23:11:21,Yes,Debit Card
738,119,46,Groceries,9,3,343.33,681.85,2025-02-12 02:29:22,No,Debit Card
739,158,35,Accessories,6,2,47.44,609.38,2025-01-16 18:51:05,Yes,UPI
740,191,28,Electronics,4,9,417.0,3249.47,2025-01-22 05:24:35,No,UPI
741,79,41,Accessories,2,8,14.22,1806.42,2025-01-02 20:46:50,No,Debit Card
742,108,46,Groceries,3,5,64.48,3144.65,2025-02-16 14:31:18,No,Debit Card
743,88,29,Clothing,5,5,229.14,894.59,2025-02-08 19:49:59,Yes,Debit Card
744,3,37,Groceries,9,8,21.96,2180.99,2025-02-22 08:12:45,Yes,Cash
745,183,40,Electronics,10,6,96.03,1181.48,2025-01-04 20:34:10,No,Debit Card
746,149,9,Accessories,10,5,107.06,2156.53,2025-02-17 17:02:52,No,UPI
747,142,41,Clothing,7,7,411.29,1206.92,2025-02-17 04:32:14,Yes,Debit Card
748,55,49,Clothing,4,2,23.58,3678.95,2025-01-27 09:01:26,Yes,UPI
749,12,9,Clothing,10,8,27.54,4089.85,2025-01-04 12:21:39,Yes,Credit Card
750,74,17,Electronics,5,5,393.75,3540.67,2025-01-05 07:58:04,No,UPI
751,47,32,Accessories,1,8,35.64,3847.61,2025-01-25 13:31:58,No,Cash
752,8,10,Clothing,8,3,486.68,851.27,2025-01-17 19:12:40,Yes,Debit Card
753,126,1,Accessories,3,10,54.54,3321.57,2025-01-18 18:05:32,No,Cash
754,18,10,Electronics,3,3,402.75,3197.88,2025-02-22 22:45:42,No,Credit Card
755,151,3,Groceries,9,2,257.6,4628.86,2025-02-07 09:53:42,Yes,Cash
756,134,21,Electronics,2,2,26.78,1449.72,2025-01-21 07:09:31,Yes,UPI
757,73,26,Clothing,8,5,24.8,4370.19,2025-01-11 18:51:24,Yes,Debit Card
758,7,1,Electronics,1,4,227.0,974.35,2025-01-03 15:36:15,Yes,Cash
759,29,30,Groceries,10,6,120.11,2893.23,2025-02-06 09:01:49,No,Debit Card
760,183,15,Groceries,5,6,314.47,3588.37,2025-01-06 07:14:20,Yes,Cash
761,166,41,Groceries,5,7,246.94,4959.68,2025-01-08 16:31:06,No,UPI
762,153,48,Clothing,4,9,401.08,4055.34,2025-02-04 22:35:09,No,Cash
763,106,24,Accessories,3,5,234.31,2315.23,2025-01-02 17:05:05,Yes,UPI
764,181,36,Clothing,9,3,178.0,2694.41,2025-02-11 01:03:57,No,Cash
765,93,9,Electronics,10,9,299.81,4182.89,2025-01-20 04:20:09,Yes,Debit Card
766,41,26,Electronics,5,6,99.44,3764.56,2025-02-02 21:06:05,Yes,Debit Card
767,28,40,Electronics,2,5,247.13,1764.41,2025-02-20 11:39:04,Yes,Credit Card
768,4,36,Groceries,6,5,250.99,2207.82,2025-02-11 02:48:11,No,Debit Card
769,104,7,Clothing,10,1,136.43,2316.36,2025-02-10 11:08:46,No,Debit Card
770,137,48,Electronics,6,6,404.9,187.88,2025-02-13 01:42:40,No,UPI
771,126,30,Accessories,1,10,391.27,2653.8,2025-01-03 01:00:53,Yes,Debit Card
772,173,21,Accessories,5,7,279.15,2127.2,2025-02-08 07:44:18,No,Debit Card
773,196,40,Groceries,10,6,190.02,2654.93,2025-01-17 11:35:43,Yes,Cash
774,98,41,Electronics,6,6,313.45,3871.92,2025-02-22 14:14:51,No,UPI
775,8,29,Clothing,8,8,200.64,323.25,2025-02-18 18:31:55,No,Debit Card
776,42,35,Accessories,2,10,21.52,3978.99,2025-02-23 21:34:51,Yes,Debit Card
777,7,42,Groceries,4,5,152.32,4106.98,2025-02-23 18:42:09,Yes,Debit Card
778,35,27,Groceries,3,10,340.92,2862.07,2025-02-04 01:02:29,No,Cash
779,125,40,Clothing,1,6,293.9,2060.63,2025-02-16 00:09:43,No,UPI
780,128,2,Clothing,8,5,280.01,819.37,2025-01-23 21:54:29,No,Credit Card
781,127,15,Clothing,2,3,35.27,2127.96,2025-02-21 20:02:31,Yes,Cash
782,57,12,Electronics,10,6,337.99,3680.53,2025-01-06 16:50:06,Yes,UPI
783,139,26,Clothing,7,10,479.97,2168.68,2025-01-05 02:07:16,Yes,Cash
784,66,34,Groceries,9,2,471.79,3313.64,2025-01-16 10:46:16,No,UPI
785,49,34,Clothing,9,8,385.23,849.61,2025-01-18 10:04:04,Yes,Cash
786,128,46,Clothing,9,5,50.41,1651.35,2025-02-19 14:51:20,No,Cash
787,168,31,Clothing,4,7,409.26,812.5,2025-01-12 03:36:13,Yes,Debit Card
788,199,30,Accessories,2,4,283.3,387.98,2025-01-02 07:20:24,Yes,Debit Card
789,75,41,Groceries,10,6,490.9,290.24,2025-02-15 13:14:38,No,UPI
790,74,24,Groceries,8,9,314.48,2155.81,2025-01-27 21:41:01,No,Credit Card
791,151,45,Clothing,5,8,74.65,2745.71,2025-02-19 15:43:11,No,Credit Card
792,106,36,Accessories,10,6,122.0,4206.91,2025-01-16 03:48:25,No,Credit Card
793,151,41,Electronics,1,2,25.21,272.62,2025-02-15 18:09:06,No,UPI
794,172,24,Accessories,6,2,413.25,1127.56,2025-02-08 05:54:12,No,UPI
795,125,4,Accessories,7,9,120.82,4428.93,2025-02-01 08:51:29,No,Debit Card
796,68,3,Groceries,3,6,157.87,1302.89,2025-01-09 18:39:13,Yes,Credit Card
797,106,23,Accessories,1,1,162.61,772.8,2025-01-10 09:37:29,No,Credit Card
798,104,17,Accessories,6,2,242.71,653.99,2025-01-30 11:54:56,Yes,Cash
799,92,32,Groceries,10,3,99.6,4594.91,2025-02-13 00:56:25,Yes,UPI
800,2,36,Electronics,6,9,225.18,3060.03,2025-02-05 08:13:31,Yes,UPI
801,192,11,Electronics,1,9,479.83,2436.77,2025-01-14 20:55:57,No,Debit Card
802,13,50,Electronics,2,5,23.15,4372.9,2025-01-12 11:46:47,Yes,Debit Card
803,188,20,Electronics,10,4,57.26,260.22,2025-02-13 15:12:50,Yes,UPI
804,52,5,Groceries,1,4,237.14,631.86,2025-01-11 11:21:34,No,UPI
805,88,29,Groceries,8,10,88.74,2885.76,2025-02-12 23:01:20,Yes,UPI
806,28,14,Accessories,9,1,384.92,504.68,2025-01-12 16:10:03,No,Debit Card
807,16,27,Accessories,1,9,294.23,1470.42,2025-02-01 08:07:06,Yes,Debit Card
808,114,47,Electronics,5,10,218.27,987.47,2025-02-15 12:41:18,Yes,Cash
809,124,37,Clothing,10,10,11.61,4338.49,2025-02-08 14:45:59,No,Debit Card
810,82,29,Groceries,1,2,124.46,735.72,2025-01-03 08:02:32,Yes,Debit Card
811,91,1,Accessories,1,6,339.37,719.87,2025-02-03 07:01:21,Yes,Credit Card
812,69,10,Groceries,1,1,365.65,3015.77,2025-01-27 03:19:03,Yes,UPI
813,69,37,Accessories,4,7,456.96,3093.46,2025-01-13 19:55:47,No,UPI
814,110,36,Electronics,2,4,49.26,1109.19,2025-01-01 04:28:04,No,UPI
815,166,11,Groceries,3,9,475.41,836.17,2025-01-28 19:01:00,Yes,Cash
816,19,29,Accessories,2,10,485.4,4139.49,2025-02-16 09:03:11,Yes,Credit Card
817,107,15,Clothing,5,6,40.75,1861.36,2025-02-23 10:16:53,Yes,Debit Card
818,143,15,Electronics,1,2,400.68,917.99,2025-01-26 14:03:38,Yes,Credit Card
819,48,33,Accessories,4,10,97.97,3369.92,2025-01-11 07:38:21,Yes,UPI
820,119,26,Groceries,5,1,260.13,2814.15,2025-01-12 08:57:22,Yes,Credit Card
821,139,10,Groceries,10,5,465.63,3403.46,2025-02-15 18:08:43,No,Cash
822,6,50,Groceries,9,7,292.78,3528.64,2025-01-02 19:34:40,No,Debit Card
823,65,37,Groceries,4,6,12.62,1187.31,2025-01-25 15:58:47,Yes,Credit Card
824,66,4,Groceries,7,4,362.42,2715.48,2025-01-07 04:28:57,Yes,UPI
825,189,5,Accessories,6,9,318.26,3847.46,2025-01-31 11:21:49,Yes,UPI
826,138,38,Accessories,2,5,51.12,1847.14,2025-01-08 23:19:06,Yes,Cash
827,20,19,Clothing,1,9,333.34,537.73,2025-01-03 22:03:07,No,Cash
828,34,42,Electronics,4,9,157.21,2141.91,2025-01-21 17:11:45,Yes,Credit Card
829,121,1,Accessories,2,6,85.57,3413.35,2025-02-10 01:05:25,Yes,Cash
830,142,49,Electronics,6,2,338.47,3684.61,2025-01-29 23:33:20,Yes,Credit Card
831,13,6,Electronics,1,2,437.22,2546.98,2025-01-25 04:37:43,Yes,Debit Card
832,27,40,Groceries,1,10,171.78,2458.04,2025-02-13 11:42:41,Yes,Cash
833,137,40,Accessories,8,3,102.86,2136.29,2025-02-11 19:28:27,No,Debit Card
834,65,19,Electronics,7,3,64.23,1142.05,2025-02-03 23:06:44,Yes,Cash
835,54,14,Accessories,6,10,456.32,1005.7,2025-02-17 22:24:44,No,UPI
836,85,18,Electronics,1,9,179.3,922.43,2025-01-29 11:39:10,No,Cash
837,182,35,Electronics,3,8,297.36,4883.03,2025-01-17 09:12:07,Yes,Credit Card
838,73,22,Electronics,10,1,338.26,970.86,2025-01-03 09:53:51,No,Credit Card
839,32,46,Groceries,4,6,440.28,4524.81,2025-02-09 23:32:26,No,Debit Card
840,173,21,Clothing,1,4,258.29,3649.43,2025-01-21 01:06:53,No,Cash
841,75,18,Clothing,1,1,59.56,3991.56,2025-02-05 11:33:43,Yes,UPI
842,5,49,Groceries,7,2,117.95,4067.13,2025-01-26 12:42:01,No,Credit Card
843,149,27,Electronics,2,3,262.32,4507.87,2025-01-16 22:22:22,Yes,Cash
844,29,36,Groceries,10,1,405.81,3590.05,2025-01-26 00:53:37,No,UPI
845,187,35,Electronics,5,2,205.92,4695.92,2025-02-07 03:19:53,Yes,UPI
846,198,11,Clothing,9,4,199.95,2164.73,2025-02-10 10:27:27,No,UPI
847,191,50,Accessories,8,7,107.66,2778.48,2025-02-15 07:13:20,Yes,Credit Card
848,45,16,Accessories,1,8,309.62,1441.23,2025-01-07 20:34:27,No,Cash
849,170,9,Clothing,6,4,399.3,288.68,2025-01-15 21:14:33,Yes,UPI
850,139,28,Groceries,10,4,205.46,1057.46,2025-01-06 08:25:09,No,UPI
851,109,18,Electronics,8,4,324.1,4161.5,2025-01-22 22:09:29,No,Debit Card
852,86,23,Clothing,8,7,74.23,1297.43,2025-01-08 05:12:15,No,Credit Card
853,51,37,Groceries,5,1,414.6,2151.02,2025-02-21 13:26:41,Yes,UPI
854,113,41,Electronics,9,10,245.4,1707.12,2025-01-14 02:53:40,Yes,UPI
855,146,19,Clothing,8,5,277.63,665.67,2025-02-08 13:32:29,Yes,Cash
856,99,8,Groceries,1,10,469.99,4392.2,2025-02-03 07:34:08,Yes,UPI
857,23,46,Clothing,4,2,175.47,3290.54,2025-02-09 07:29:10,No,UPI
858,80,31,Electronics,3,5,102.02,4109.3,2025-02-15 14:16:40,No,Credit Card
859,176,36,Accessories,3,9,357.98,3041.7,2025-02-12 09:16:30,Yes,Cash
860,30,6,Electronics,10,3,217.04,4053.93,2025-01-03 19:12:56,No,UPI
861,18,38,Groceries,6,10,42.9,3163.11,2025-01-20 11:38:16,Yes,Cash
862,128,15,Accessories,1,2,207.0,1560.2,2025-01-23 14:56:16,No,Credit Card
863,111,7,Accessories,1,5,432.0,2387.23,2025-01-18 09:01:22,No,Credit Card
864,79,7,Groceries,9,4,18.45,817.92,2025-02-04 23:44:43,Yes,Debit Card
865,95,39,Groceries,1,2,251.47,136.63,2025-01-18 07:22:36,Yes,UPI
866,117,46,Groceries,6,1,346.63,3014.32,2025-02-04 10:41:58,Yes,UPI
867,82,44,Groceries,5,3,414.28,1989.21,2025-01-11 00:49:03,No,Cash
868,75,10,Clothing,7,3,15.91,1348.31,2025-02-06 12:21:08,No,Cash
869,17,18,Groceries,3,8,360.81,1433.86,2025-01-04 13:00:14,Yes,Debit Card
870,28,40,Clothing,8,9,57.94,3401.24,2025-02-01 06:58:29,No,UPI
871,50,11,Groceries,5,5,325.89,4388.74,2025-01-11 14:14:19,No,Cash
872,12,8,Groceries,1,8,214.14,256.87,2025-01-12 21:43:14,Yes,Cash
873,5,38,Accessories,8,6,122.5,4305.08,2025-01-22 21:40:06,No,UPI
874,114,50,Groceries,8,2,92.46,4307.67,2025-01-17 18:03:18,Yes,Debit Card
875,175,44,Electronics,4,4,459.09,4583.54,2025-01-23 08:57:03,Yes,Debit Card
876,69,44,Accessories,10,5,419.02,4124.26,2025-02-07 23:54:04,No,Cash
877,49,10,Accessories,1,4,463.07,1176.79,2025-02-01 10:04:37,Yes,Cash
878,27,34,Groceries,4,2,139.18,4923.26,2025-01-08 02:42:26,Yes,Debit Card
879,129,24,Electronics,10,8,380.62,1572.43,2025-01-22 09:19:09,Yes,UPI
880,55,35,Clothing,4,9,105.77,3942.96,2025-02-17 17:31:44,No,Credit Card
881,75,48,Electronics,7,7,56.78,4974.72,2025-01-10 01:01:06,Yes,Debit Card
882,77,21,Groceries,10,10,307.09,1883.51,2025-01-10 22:24:11,No,Credit Card
883,164,13,Clothing,4,9,107.32,1675.06,2025-01-13 09:23:55,No,Debit Card
884,25,36,Groceries,5,4,102.02,1215.07,2025-01-09 07:35:23,Yes,Credit Card
885,59,14,Groceries,3,5,169.25,4072.48,2025-02-08 03:00:32,No,Debit Card
886,136,32,Groceries,5,9,286.42,2074.82,2025-02-05 06:54:17,No,Debit Card
887,39,18,Accessories,4,3,335.37,3256.24,2025-02-08 23:35:37,No,Debit Card
888,37,12,Electronics,3,1,282.27,1599.22,2025-02-17 05:37:13,Yes,Credit Card
889,53,2,Electronics,8,3,42.57,1144.18,2025-02-21 05:48:46,No,Debit Card
890,135,30,Electronics,9,5,439.11,1544.87,2025-02-03 10:12:43,Yes,Credit Card
891,37,10,Electronics,8,7,49.79,4315.18,2025-01-20 15:08:28,Yes,Debit Card
892,20,38,Groceries,5,5,486.28,3105.28,2025-01-26 09:37:08,No,Cash
893,24,45,Accessories,10,7,186.48,2031.08,2025-02-21 07:51:27,No,Debit Card
894,64,46,Clothing,1,9,406.63,4872.01,2025-01-19 07:42:00,No,Debit Card
895,166,5,Groceries,10,5,204.72,1543.0,2025-01-04 22:15:02,Yes,UPI
896,161,21,Clothing,3,2,403.21,524.0,2025-02-18 02:10:10,Yes,Debit Card
897,172,40,Clothing,1,10,100.51,2205.44,2025-02-12 10:01:15,No,UPI
898,91,2,Electronics,1,6,420.94,2749.42,2025-02-06 05:33:24,Yes,UPI
899,28,43,Clothing,3,4,347.96,104.78,2025-01-10 01:42:16,Yes,Cash
900,63,4,Electronics,7,1,52.05,3393.75,2025-01-26 07:50:37,No,UPI
901,181,19,Groceries,6,7,46.99,2029.77,2025-02-11 15:58:16,Yes,Credit Card
902,126,17,Clothing,4,10,258.39,1963.78,2025-01-30 04:42:12,Yes,Credit Card
903,51,3,Electronics,5,8,304.49,4918.99,2025-02-08 08:19:27,Yes,Debit Card
904,80,30,Electronics,9,4,287.0,2635.11,2025-02-08 08:30:13,No,Cash
905,150,26,Electronics,9,6,253.77,159.66,2025-01-27 00:52:14,No,Credit Card
906,145,47,Clothing,10,4,130.9,3967.7,2025-01-25 19:38:10,Yes,Cash
907,17,36,Clothing,7,8,467.87,1821.76,2025-02-14 05:43:34,No,UPI
908,170,46,Accessories,1,7,180.84,4546.98,2025-02-19 03:30:52,No,Cash
909,37,11,Accessories,3,5,124.63,1174.98,2025-02-18 12:20:34,Yes,Debit Card
910,27,24,Groceries,3,10,328.45,1801.83,2025-02-22 21:53:22,Yes,Cash
911,138,4,Electronics,4,5,251.12,1657.27,2025-01-07 11:05:14,Yes,Cash
912,18,36,Groceries,2,4,340.07,1535.72,2025-01-22 17:30:14,Yes,Credit Card
913,16,34,Groceries,10,6,106.16,981.21,2025-01-01 09:01:31,Yes,UPI
914,76,34,Groceries,10,5,119.85,1055.07,2025-01-25 13:00:35,Yes,UPI
915,87,32,Groceries,7,10,369.39,1966.34,2025-01-20 17:01:30,Yes,Credit Card
916,50,15,Groceries,1,5,191.08,1121.74,2025-01-17 04:34:35,No,Debit Card
917,124,42,Accessories,7,8,120.4,2144.77,2025-02-19 02:31:04,No,Debit Card
918,94,47,Electronics,7,3,430.84,2961.2,2025-01-11 02:57:10,No,Debit Card
919,60,9,Electronics,5,10,198.81,1382.45,2025-01-08 19:26:30,Yes,Credit Card
920,183,33,Clothing,1,3,474.67,4233.07,2025-01-08 18:25:02,Yes,Credit Card
921,40,37,Electronics,8,9,119.49,1968.64,2025-01-29 11:20:08,No,Cash
922,97,33,Electronics,3,7,429.1,1786.2,2025-02-02 18:33:48,No,Debit Card
923,184,14,Clothing,1,3,314.95,4071.58,2025-01-08 01:40:32,No,UPI
924,18,31,Groceries,7,1,433.62,2778.49,2025-02-15 03:57:56,Yes,Cash
925,2,27,Electronics,6,9,341.23,1296.74,2025-01-03 10:59:30,Yes,UPI
926,53,15,Accessories,9,4,434.38,4949.18,2025-02-15 00:43:34,No,Debit Card
927,150,49,Clothing,8,4,362.02,250.38,2025-01-03 12:39:16,No,Credit Card
928,128,3,Clothing,10,7,174.35,3549.36,2025-02-15 09:08:15,No,Debit Card
929,102,9,Groceries,3,5,151.6,2919.0,2025-01-29 00:51:46,No,Debit Card
930,184,25,Clothing,7,10,355.19,4350.28,2025-01-22 09:40:39,No,Credit Card
931,104,23,Electronics,2,8,286.16,3148.5,2025-01-15 17:47:28,No,UPI
